926,926,926,926,1262,1262,926,926,926,926,926,926,926,-1,926,926,1870,1870,1870,1870,1870,1870,1870,1870,1870,926,926,1871,1871,1871,1871,1871,1871,1871,1871,1871,1871,1871,1871,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926
926,926,926,926,1262,1262,926,926,926,926,926,926,926,-1,926,926,1870,1870,1870,1870,1870,1870,1870,1870,1870,926,926,1871,1871,1871,1871,1871,1871,1871,1871,1871,1871,1871,1871,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926
926,926,926,926,1262,1262,926,926,926,926,926,926,926,-1,926,926,1870,1870,1870,1870,1870,1870,1198,1198,1870,1870,926,1871,1871,1871,1871,1871,1871,1871,1871,1871,1871,1871,1871,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926
926,926,926,926,1262,1262,926,926,926,926,926,926,926,-1,926,926,926,1870,1870,1870,1870,1870,1198,1198,1870,1870,926,1871,1871,1871,1871,1871,1871,1871,1871,1871,926,1871,1871,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926
926,926,926,926,1262,1262,926,926,926,926,926,926,926,-1,926,926,926,926,1870,1870,1870,1870,1870,1870,1870,926,926,926,926,926,926,926,1871,1871,1871,1871,926,1871,1871,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926
926,926,926,926,1262,1262,926,926,926,926,926,926,926,-1,926,926,926,926,926,1870,1870,1870,1870,1870,1870,926,926,926,926,926,926,926,1871,1871,1871,1871,1871,1871,1871,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926
926,926,926,926,1262,1262,926,926,926,926,926,926,-1,-1,926,926,926,2120,2121,1870,1870,1870,1870,926,926,926,926,926,926,926,926,926,1871,1871,1871,1871,1871,1871,1871,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926
926,926,926,926,1262,1262,926,926,926,926,926,926,926,1747,926,926,-1,2183,2184,1870,1870,1870,1870,926,926,926,926,926,926,926,926,926,926,1871,1871,1871,1871,1871,1871,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926
926,926,926,926,1262,1262,926,926,926,926,926,926,926,-1,-1,926,-1,2246,2247,2122,2123,2124,2125,926,926,926,926,926,926,926,926,926,1871,1871,1871,1871,1871,1871,1871,1141,1141,1141,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926
926,926,926,926,1262,1262,926,926,926,926,926,926,926,-1,-1,-1,-1,2309,2310,2185,2186,2187,2188,926,926,926,926,926,926,926,926,926,1871,1871,1871,1871,1871,1871,1871,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926,926
